name,team,battingStyle,bowlingStyle,playingRole
Michael van Lingen,Namibia,Left hand Bat,Left arm Medium,Bowling Allrounder
Divan la Cock,Namibia,Right hand Bat,Legbreak,Opening Batter
Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter
Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,Batter
Gerhard Erasmus(c),Namibia,Right hand Bat,Right arm Offbreak,Allrounder
Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder
David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder
JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder
Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter
Kusal Mendisâ€ ,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter
